pyto	pyto-module.html
pyto.segmentation.labels.Labels.maxId	pyto.segmentation.labels.Labels-class.html#maxId
pyto.segmentation.labels.Labels.getPoints	pyto.segmentation.labels.Labels-class.html#getPoints
pyto.segmentation.segment.Segment.elementDistanceToRim	pyto.segmentation.segment.Segment-class.html#elementDistanceToRim
pyto.segmentation.segment.Segment.keep	pyto.segmentation.segment.Segment-class.html#keep
pyto.segmentation.labels.Labels.getCountStructElConn	pyto.segmentation.labels.Labels-class.html#getCountStructElConn
pyto.segmentation.segment.Segment.fillSegments	pyto.segmentation.segment.Segment-class.html#fillSegments
pyto.core.image.Image.ndim	pyto.core.image.Image-class.html#ndim
pyto.segmentation.labels.Labels.setMaxId	pyto.segmentation.labels.Labels-class.html#setMaxId
pyto.core.image.Image.newFromInset	pyto.core.image.Image-class.html#newFromInset
pyto.segmentation.labels.Labels.restrict	pyto.segmentation.labels.Labels-class.html#restrict
pyto.core.image.Image.totalOffset	pyto.core.image.Image-class.html#totalOffset
pyto.segmentation.labels.Labels.getMaxId	pyto.segmentation.labels.Labels-class.html#getMaxId
pyto.segmentation.segment.Segment.setSurfaceStructEl	pyto.segmentation.segment.Segment-class.html#setSurfaceStructEl
pyto.segmentation.segment.Segment.distanceFromOrigin	pyto.segmentation.segment.Segment-class.html#distanceFromOrigin
pyto.segmentation.labels.Labels._remove	pyto.segmentation.labels.Labels-class.html#_remove
pyto.segmentation.labels.Labels.getCountStructEl	pyto.segmentation.labels.Labels-class.html#getCountStructEl
pyto.segmentation.segment.Segment.shiftIds	pyto.segmentation.segment.Segment-class.html#shiftIds
pyto.core.image.Image.setDataInset	pyto.core.image.Image-class.html#setDataInset
pyto.segmentation.segment.Segment.reorder	pyto.segmentation.segment.Segment-class.html#reorder
pyto.segmentation.labels.Labels.setStructEl	pyto.segmentation.labels.Labels-class.html#setStructEl
pyto.core.image.Image.saveFull	pyto.core.image.Image-class.html#saveFull
pyto.segmentation.labels.Labels.getPointsGeodesic	pyto.segmentation.labels.Labels-class.html#getPointsGeodesic
pyto.core.image.Image.getFullData	pyto.core.image.Image-class.html#getFullData
pyto.segmentation.labels.Labels.makeInset	pyto.segmentation.labels.Labels-class.html#makeInset
pyto.core.image.Image.findIntersectingInset	pyto.core.image.Image-class.html#findIntersectingInset
pyto.core.image.Image.getOffset	pyto.core.image.Image-class.html#getOffset
pyto.segmentation.labels.Labels.contactStructElConn	pyto.segmentation.labels.Labels-class.html#contactStructElConn
pyto.segmentation.segment.Segment.markDistance	pyto.segmentation.segment.Segment-class.html#markDistance
pyto.core.image.Image.expandInset	pyto.core.image.Image-class.html#expandInset
pyto.core.image.Image.getInset	pyto.core.image.Image-class.html#getInset
pyto.core.image.Image.recoverFull	pyto.core.image.Image-class.html#recoverFull
pyto.core.image.Image.relativeToAbsoluteInset	pyto.core.image.Image-class.html#relativeToAbsoluteInset
pyto.segmentation.segment.Segment.elementGeodesicDistanceToRegion	pyto.segmentation.segment.Segment-class.html#elementGeodesicDistanceToRegion
pyto.core.image.Image.fullData	pyto.core.image.Image-class.html#fullData
pyto.segmentation.sphere.Sphere.__init__	pyto.segmentation.sphere.Sphere-class.html#__init__
pyto.segmentation.sphere.Sphere.make	pyto.segmentation.sphere.Sphere-class.html#make
pyto.core.image.Image.fullInset	pyto.core.image.Image-class.html#fullInset
pyto.core.image.Image.isInside	pyto.core.image.Image-class.html#isInside
pyto.core.image.Image.write	pyto.core.image.Image-class.html#write
pyto.core.image.Image.tile	pyto.core.image.Image-class.html#tile
pyto.segmentation.segment.Segment.setProperties	pyto.segmentation.segment.Segment-class.html#setProperties
pyto.segmentation.labels.Labels.extractIds	pyto.segmentation.labels.Labels-class.html#extractIds
pyto.segmentation.segment.Segment.setData	pyto.segmentation.segment.Segment-class.html#setData
pyto.segmentation.labels.Labels.setIds	pyto.segmentation.labels.Labels-class.html#setIds
pyto.segmentation.segment.Segment.getStructureFootprint	pyto.segmentation.segment.Segment-class.html#getStructureFootprint
pyto.segmentation.segment.Segment.makeFree	pyto.segmentation.segment.Segment-class.html#makeFree
pyto.core.image.Image.hasOverlap	pyto.core.image.Image-class.html#hasOverlap
pyto.core.image.Image.setInset	pyto.core.image.Image-class.html#setInset
pyto.segmentation.segment.Segment.makeLayersFrom	pyto.segmentation.segment.Segment-class.html#makeLayersFrom
pyto.segmentation.segment.Segment.makeSurfaces	pyto.segmentation.segment.Segment-class.html#makeSurfaces
pyto.segmentation.segment.Segment.parseInput	pyto.segmentation.segment.Segment-class.html#parseInput
pyto.core.image.Image.inset	pyto.core.image.Image-class.html#inset
pyto.segmentation.segment.Segment.labelInteriors	pyto.segmentation.segment.Segment-class.html#labelInteriors
pyto.segmentation.segment.Segment.clean	pyto.segmentation.segment.Segment-class.html#clean
pyto.core.image.Image.useInset	pyto.core.image.Image-class.html#useInset
pyto.core.image.Image.getFullInset	pyto.core.image.Image-class.html#getFullInset
pyto.segmentation.statistics.Statistics	pyto.segmentation.statistics.Statistics-class.html
pyto.segmentation.statistics.Statistics.getValues	pyto.segmentation.statistics.Statistics-class.html#getValues
pyto.segmentation.statistics.Statistics._extremaVec	pyto.segmentation.statistics.Statistics-class.html#_extremaVec
pyto.segmentation.statistics.Statistics.__init__	pyto.segmentation.statistics.Statistics-class.html#__init__
pyto.segmentation.statistics.Statistics._calculateArrayId	pyto.segmentation.statistics.Statistics-class.html#_calculateArrayId
pyto.segmentation.statistics.Statistics.setSlicedLabels	pyto.segmentation.statistics.Statistics-class.html#setSlicedLabels
pyto.segmentation.statistics.Statistics.calculate	pyto.segmentation.statistics.Statistics-class.html#calculate
pyto.segmentation.statistics.Statistics._setIds	pyto.segmentation.statistics.Statistics-class.html#_setIds
pyto.segmentation.statistics.Statistics._calculateSingleId	pyto.segmentation.statistics.Statistics-class.html#_calculateSingleId
pyto.segmentation.statistics.Statistics.reorder	pyto.segmentation.statistics.Statistics-class.html#reorder
pyto.segmentation.statistics.Statistics.setData	pyto.segmentation.statistics.Statistics-class.html#setData
pyto.segmentation.statistics.Statistics._prepareArrays	pyto.segmentation.statistics.Statistics-class.html#_prepareArrays
pyto.segmentation.struct_el.StructEl	pyto.segmentation.struct_el.StructEl-class.html
pyto.segmentation.struct_el.StructEl.decompose	pyto.segmentation.struct_el.StructEl-class.html#decompose
pyto.segmentation.struct_el.StructEl.label	pyto.segmentation.struct_el.StructEl-class.html#label
pyto.segmentation.struct_el.StructEl.connect	pyto.segmentation.struct_el.StructEl-class.html#connect
pyto.segmentation.struct_el.StructEl.generate	pyto.segmentation.struct_el.StructEl-class.html#generate
pyto.segmentation.struct_el.StructEl.__init__	pyto.segmentation.struct_el.StructEl-class.html#__init__
pyto.segmentation.test.test_ball.TestBall	pyto.segmentation.test.test_ball.TestBall-class.html
pyto.segmentation.test.test_ball.TestBall.testThinToMaxDiscs	pyto.segmentation.test.test_ball.TestBall-class.html#testThinToMaxDiscs
pyto.segmentation.test.test_ball.TestBall.testExtendDiscs	pyto.segmentation.test.test_ball.TestBall-class.html#testExtendDiscs
pyto.segmentation.test.test_ball.TestBall.setUp	pyto.segmentation.test.test_ball.TestBall-class.html#setUp
pyto.segmentation.test.test_ball.TestBall.testFindOverlaps	pyto.segmentation.test.test_ball.TestBall-class.html#testFindOverlaps
pyto.segmentation.test.test_ball.TestBall.testExtractDiscs	pyto.segmentation.test.test_ball.TestBall-class.html#testExtractDiscs
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
pyto.segmentation.test.test_bound_distance.TestBoundDistance	pyto.segmentation.test.test_bound_distance.TestBoundDistance-class.html
pyto.segmentation.test.test_bound_distance.TestBoundDistance.testMerge	pyto.segmentation.test.test_bound_distance.TestBoundDistance-class.html#testMerge
pyto.segmentation.test.test_bound_distance.TestBoundDistance.setUp	pyto.segmentation.test.test_bound_distance.TestBoundDistance-class.html#setUp
pyto.segmentation.test.test_bound_distance.TestBoundDistance.testCalculate	pyto.segmentation.test.test_bound_distance.TestBoundDistance-class.html#testCalculate
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
pyto.segmentation.test.test_cleft.TestCleft	pyto.segmentation.test.test_cleft.TestCleft-class.html
pyto.segmentation.test.test_cleft.TestCleft.makeRectangle	pyto.segmentation.test.test_cleft.TestCleft-class.html#makeRectangle
pyto.segmentation.test.test_cleft.TestCleft.testDistances	pyto.segmentation.test.test_cleft.TestCleft-class.html#testDistances
pyto.segmentation.test.test_cleft.TestCleft.testAdjustToRegions	pyto.segmentation.test.test_cleft.TestCleft-class.html#testAdjustToRegions
pyto.segmentation.test.test_cleft.TestCleft.makeSlanted	pyto.segmentation.test.test_cleft.TestCleft-class.html#makeSlanted
pyto.segmentation.test.test_cleft.TestCleft.setUp	pyto.segmentation.test.test_cleft.TestCleft-class.html#setUp
pyto.segmentation.test.test_cleft.TestCleft.testMakeLayers	pyto.segmentation.test.test_cleft.TestCleft-class.html#testMakeLayers
pyto.segmentation.test.test_cleft.TestCleft.make3DHorizontal	pyto.segmentation.test.test_cleft.TestCleft-class.html#make3DHorizontal
pyto.segmentation.test.test_cleft.TestCleft.testPickCenter	pyto.segmentation.test.test_cleft.TestCleft-class.html#testPickCenter
pyto.segmentation.test.test_cleft.TestCleft.make3DSlanted	pyto.segmentation.test.test_cleft.TestCleft-class.html#make3DSlanted
pyto.segmentation.test.test_cleft.TestCleft.testMakeColumns	pyto.segmentation.test.test_cleft.TestCleft-class.html#testMakeColumns
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
pyto.segmentation.test.test_cleft.TestCleft.testPickLayerCenters	pyto.segmentation.test.test_cleft.TestCleft-class.html#testPickLayerCenters
pyto.segmentation.test.test_cleft.TestCleft.makeHorizontal	pyto.segmentation.test.test_cleft.TestCleft-class.html#makeHorizontal
pyto.segmentation.test.test_cleft.TestCleft.make3DRectangle	pyto.segmentation.test.test_cleft.TestCleft-class.html#make3DRectangle
pyto.segmentation.test.test_cleft.TestCleft.testWidth	pyto.segmentation.test.test_cleft.TestCleft-class.html#testWidth
pyto.segmentation.test.test_cleft.TestCleft.testParametrizeLayers	pyto.segmentation.test.test_cleft.TestCleft-class.html#testParametrizeLayers
pyto.segmentation.test.test_cluster.TestCluster	pyto.segmentation.test.test_cluster.TestCluster-class.html
pyto.segmentation.test.test_cluster.TestCluster.testGetContingency	pyto.segmentation.test.test_cluster.TestCluster-class.html#testGetContingency
pyto.segmentation.test.test_cluster.TestCluster.testRepresentations	pyto.segmentation.test.test_cluster.TestCluster-class.html#testRepresentations
pyto.segmentation.test.test_cluster.TestCluster.setUp	pyto.segmentation.test.test_cluster.TestCluster-class.html#setUp
pyto.segmentation.test.test_cluster.TestCluster.testFindClosest	pyto.segmentation.test.test_cluster.TestCluster-class.html#testFindClosest
pyto.segmentation.test.test_cluster.TestCluster.testFindSimilarityBFlat	pyto.segmentation.test.test_cluster.TestCluster-class.html#testFindSimilarityBFlat
pyto.segmentation.test.test_cluster.TestCluster.testFindSimilarityVI	pyto.segmentation.test.test_cluster.TestCluster-class.html#testFindSimilarityVI
pyto.segmentation.test.test_cluster.TestCluster.testFindSimilarityRand	pyto.segmentation.test.test_cluster.TestCluster-class.html#testFindSimilarityRand
pyto.segmentation.test.test_cluster.TestCluster.testGetEntropy	pyto.segmentation.test.test_cluster.TestCluster-class.html#testGetEntropy
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
pyto.segmentation.test.test_cluster.TestCluster.testHierarchical	pyto.segmentation.test.test_cluster.TestCluster-class.html#testHierarchical
pyto.segmentation.test.test_cluster.TestCluster.expand	pyto.segmentation.test.test_cluster.TestCluster-class.html#expand
pyto.segmentation.test.test_cluster.TestCluster.testKmeans	pyto.segmentation.test.test_cluster.TestCluster-class.html#testKmeans
pyto.segmentation.test.test_connected.TestConnected	pyto.segmentation.test.test_connected.TestConnected-class.html
pyto.segmentation.test.test_connected.TestConnected.setUp	pyto.segmentation.test.test_connected.TestConnected-class.html#setUp
pyto.segmentation.test.test_connected.TestConnected.testMake	pyto.segmentation.test.test_connected.TestConnected-class.html#testMake
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
pyto.segmentation.test.test_connected.TestConnected.id_correspondence	pyto.segmentation.test.test_connected.TestConnected-class.html#id_correspondence
pyto.segmentation.test.test_contact.TestContact	pyto.segmentation.test.test_contact.TestContact-class.html
pyto.segmentation.test.test_contact.TestContact.testCountContacted	pyto.segmentation.test.test_contact.TestContact-class.html#testCountContacted
pyto.segmentation.test.test_contact.TestContact.testSegmentsBoundaries	pyto.segmentation.test.test_contact.TestContact-class.html#testSegmentsBoundaries
pyto.segmentation.test.test_contact.TestContact.setUp	pyto.segmentation.test.test_contact.TestContact-class.html#setUp
pyto.segmentation.test.test_contact.TestContact.testGetSetN	pyto.segmentation.test.test_contact.TestContact-class.html#testGetSetN
pyto.segmentation.test.test_contact.TestContact.testAddBoundary	pyto.segmentation.test.test_contact.TestContact-class.html#testAddBoundary
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
pyto.segmentation.test.test_density.TestDensity	pyto.segmentation.test.test_density.TestDensity-class.html
pyto.segmentation.test.test_density.TestDensity.testNameIds	pyto.segmentation.test.test_density.TestDensity-class.html#testNameIds
pyto.segmentation.test.test_density.TestDensity.testRestrict	pyto.segmentation.test.test_density.TestDensity-class.html#testRestrict
pyto.segmentation.test.test_density.TestDensity.testMerge	pyto.segmentation.test.test_density.TestDensity-class.html#testMerge
pyto.segmentation.test.test_density.TestDensity.testCalculateTotal	pyto.segmentation.test.test_density.TestDensity-class.html#testCalculateTotal
pyto.segmentation.test.test_density.TestDensity.setUp	pyto.segmentation.test.test_density.TestDensity-class.html#setUp
pyto.segmentation.test.test_density.TestDensity.testCalculate	pyto.segmentation.test.test_density.TestDensity-class.html#testCalculate
pyto.segmentation.test.test_density.TestDensity.testAggregate	pyto.segmentation.test.test_density.TestDensity-class.html#testAggregate
pyto.segmentation.test.test_density.TestDensity.testExtractOne	pyto.segmentation.test.test_density.TestDensity-class.html#testExtractOne
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
pyto.segmentation.test.test_distance.TestDistance	pyto.segmentation.test.test_distance.TestDistance-class.html
pyto.segmentation.test.test_distance.TestDistance.setUp	pyto.segmentation.test.test_distance.TestDistance-class.html#setUp
pyto.segmentation.test.test_distance.TestDistance.testCalculate	pyto.segmentation.test.test_distance.TestDistance-class.html#testCalculate
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
